Item,Description
#######################################################
######料理
#######################################################
石器月餅,肉4+水4+糖4+油4+豆4+炭4
蛋黃酥,蛋3+豆3+油3+炭3+水3
包心菜捲肉,水3+肉3+生薑1+蘆筍3+紅蘿蔔3
腐爛納豆,豆1+水1
普通的納豆,豆2+水2
特選納豆,豆4+水4+海藻4(火城旅館80.36｜地城旅館西南區28.12有賣)
便利商店關東煮,蛋2+章魚2+馬鈴薯2+串2+水2
明太子黃瓜,黃瓜1+魚1
花枝腳,花枝1+炭1
威力上升磨菇,香菇2+胡椒2
烤焦的年糕,米1+炭1
年糕,米2+炭2
細烤年糕,米3+炭3
保存用曬乾肉,肉2+鹽2
烤豬排,肉3+胡椒3+油3
燒焦的烤豬排,肉1+胡椒1
冷掉的烤豬排,水2+肉2+胡椒2+香草2
柔軟的麵包,橡樹果1+炭1
香噴噴麵包,橡樹果2+炭2
硬的麵包,橡樹果3+炭3
小麵包,蛋2+橡樹果2+炭2
煮過變色的蛋,蛋1+鹽1+水1
破了的荷包蛋,蛋1+鹽1+水1
硬掉的荷包蛋,蛋1+鹽1+水1
半熟的荷包蛋,蛋1+鹽1+水1
荷包蛋,蛋1+水1
蛋特選,蛋2+水2
溫泉蛋,蛋1+水3
蛋殼蒸,蛋1+香菇1+馬鈴薯1
原始茶碗蒸,蛋2+蝦2+香菇2(風城旅館102.78｜水城旅館18.47有賣)
特大荷包蛋,蛋4+鹽4+水4
乾過頭的魚乾,魚1+炭1
半生魚乾,魚1+炭2
普通的曬乾魚,魚2+炭2
高級的曬乾魚,魚3+炭3
烤章魚丸,章魚2+蛋2
海星火焰,海星1+炭1
索爾史提塔,海星2+鹽2
特製希特多,海星2+油2
胡椒海星,胡椒2+海星2
肉片煮,水3+肉4+生薑4
大塊肉煮,水4+肉4+生薑4
燉爛肉,水3+肉3+生薑3
小塊肉煮,水2+肉2+生薑2
精心燉煮過的肉丸,水1+肉1+生薑1
肉蔬菜大鍋煮,水3+肉3+生薑3+蘆筍3+紅蘿蔔3
香甜的燉肉跟青菜,水2+肉2+生薑2+蘆筍2+紅蘿蔔2
水煮肉跟青菜,水1+肉1+生薑1+蘆筍1+紅蘿蔔1
山煮蘑菇,香菇1+豆1+花枝1+水1
里煮蘑菇,香菇1+馬鈴薯1+花枝1+水1
村煮蘑菇,香菇2+地瓜2+花枝2+水2
培根魚燉煮,魚1+鹽1+水1+肉1
雙魚燉煮,魚2+鹽1+水1
照燒煮魚,魚1+鹽2+水1+油2
烤魚料理,魚1+鹽2+水1
賞月魚料理,魚1+鹽2+水2+蛋2
魚大鍋煮,魚2+鹽2+水2+油2
慢火煮,魚2+馬鈴薯2+水2+大蒜2
詭異的牛肉燉煮,蜥蜴1+海星1+鹽1+水1
即席大鍋煮,肉1+魚1+茄子1+香菇1+水1
別出心裁的大鍋煮,肉2+魚2+蕃茄2+蘆筍2+水2
煮貝類魚肉,貝1+魚1+水1+鹽1
貝類飯,貝2+米2
柔軟手捲,米1+鹽1+水1+海藻1
青蛙手捲,米1+水1+海藻1+青蛙1
愛情御飯團,米2+水2+海藻2
大飯團,米2+鹽2+水2+海藻2
葡萄飯團,海藻2+葡萄2+米2+水2
蘋果飯團,海藻3+蘋果3+米3+水3
烤飯團,米3+海藻3+炭3+水3
粘糊糊的飯,米1+水1+炭1
硬的飯,米2+水2+炭2
熱騰騰的飯,米3+水3+炭3
黃金飯,米4+炭4+水4
海星飯,海星2+米2
地瓜飯,馬鈴薯3+地瓜3+米3
蛋蜜汁,蛋2+糖2
加入生蛋的飲用水,蛋3+水3
稍甜的燙青菜,紅蘿蔔2+茄子2+馬鈴薯2+香菇2+水2
生煮溫蔬菜,紅蘿蔔3+茄子3+馬鈴薯3+香菇3+水3
酸海苔,海藻1+鹽1
即席螃蟹球,蟹2+蛋2+炭1
生的螃蟹球,蟹1+蛋1
炸馬鈴薯,馬鈴薯4+油4+鹽4
神秘的肉丸,蜥蜴3+青蛙3
香腸,魚1+鹽1
必勝祈願薑,生薑1+炭1
兩棲類生魚片,蜥蜴2+青蛙2
塔姆塔姆的烤生薑,油4+胡椒4+生薑4
